student_id,subject_id,mark
4388,13,1
3474,54,6
3619,27,3
2904,74,3
1958,86,1
4633,71,1
273,5,9
1022,13,6
1189,30,6
935,63,8
3220,3,7
2854,76,9
3324,75,10
2309,7,7
1850,96,3
3129,10,6
661,2,7
2715,7,2
2812,67,9
80,85,6
4820,11,5
1374,77,1
1789,48,5
2576,18,5
3315,54,3
1716,58,5
4732,18,5
4088,88,7
1518,21,6
3646,89,4
1377,1,3
1859,66,7
4003,4,10
2628,75,1
2317,88,6
451,23,10
1234,82,8
4796,56,10
458,58,8
1576,69,9
4249,23,2
1841,13,2
1954,67,3
2879,97,7
4751,38,2
217,10,5
2945,82,8
3658,53,10
1441,12,3
3849,65,6
1065,10,8
259,42,2
1967,39,4
2666,45,4
2609,83,4
1623,53,6
1354,79,2
758,16,5
1075,85,6
4814,88,7
4807,73,6
4310,88,3
730,52,4
3171,87,3
4014,52,10
4698,86,5
1276,67,4
1522,41,7
2346,82,7
2434,61,9
4905,53,6
2422,73,4
1417,65,3
3885,37,10
2431,54,10
1498,42,3
2078,74,5
2523,29,5
1830,56,3
2679,77,8
1504,82,6
3965,29,8
1542,59,6
3346,59,4
2343,19,7
1283,80,10
2246,66,8
3935,56,10
1551,29,9
4956,84,6
3275,9,4
255,28,9
357,49,2
1353,67,6
2702,49,7
1428,87,9
1356,78,5
240,58,9
411,39,4
4598,38,9
2933,55,2
29,29,6
673,63,8
733,53,8
2906,70,3
2003,79,6
819,9,4
2809,23,2
2276,75,2
2462,1,1
3468,46,7
3286,20,10
3721,3,8
1965,5,6
280,79,4
3076,81,1
2202,27,8
890,8,6
3250,31,9
3801,55,7
4246,23,8
1826,10,10
2615,95,4
1247,87,5
4038,93,2
4738,62,1
4743,34,2
4720,7,5
2777,61,9
2312,73,4
2840,13,5
261,46,7
2559,87,3
2842,9,9
635,58,7
3228,41,2
4377,1,4
2260,3,2
822,17,8
2288,25,9
4374,70,8
1390,27,9
4616,72,1
1378,58,2
1741,52,8
4519,40,6
3139,59,6
4898,34,6
1250,28,10
2432,40,7
1910,71,9
480,36,3
650,44,10
4127,93,5
2879,84,2
2762,53,4
3772,91,5
4916,89,9
2599,5,7
2512,41,10
76,45,9
2423,18,8
438,65,9
1305,52,1
3255,18,9
46,71,7
3722,30,1
1093,84,10
143,34,3
4861,3,8
3893,52,6
786,65,6
3006,52,3
3495,84,9
4547,5,7
129,74,9
2319,39,9
4927,93,2
1379,23,4
4898,62,4
1668,17,7
2570,33,4
354,51,6
1219,1,2
4277,75,7
794,92,8
4879,27,3
376,35,3
3627,47,8
2732,66,6
198,44,1
125,77,6
4905,33,8
2490,36,9
2472,27,7
4898,98,7
1136,7,8
2659,47,6
935,78,4
4869,25,4
2898,21,7
4022,50,8
692,20,4
3676,93,2
818,46,5
3071,2,9
580,58,5
4115,52,10
4903,75,1
2766,11,4
1937,76,9
3264,49,9
1836,81,1
1678,47,7
813,14,2
2264,48,4
2365,67,8
2163,95,4
1750,13,8
4527,63,1
3823,27,4
367,2,6
3181,25,10
4130,9,8
4182,78,3
397,26,1
1770,85,6
432,49,10
2144,27,2
3890,13,7
4936,59,8
1868,56,1
1243,42,5
4149,40,1
676,39,4
3606,31,5
1043,41,2
589,53,2
4561,52,10
3795,79,9
518,77,6
3636,47,4
1804,43,9
3451,55,4
1564,55,4
4271,48,3
3846,9,5
3808,47,8
355,89,8
532,96,7
1335,20,1
3186,23,7
4887,23,4
3071,68,5
560,82,6
4977,9,5
4751,85,5
1468,9,4
2240,1,1
1763,72,6
1148,45,3
4255,38,6
1329,46,9
2841,80,8
3756,48,9
2170,77,1
4619,44,7
2385,65,8
2192,49,2
3438,1,10
2614,63,8
4789,32,4
2952,65,8
1522,62,1
411,38,6
2718,55,8
287,45,6
4751,6,5
1178,4,8
3068,8,6
221,68,6
1757,57,5
90,22,7
1946,32,1
4935,46,6
3395,60,2
4000,19,4
523,44,10
4901,90,2
3565,55,9
559,91,5
609,19,1
1832,18,7
3266,64,2
1308,12,7
2489,86,3
3284,10,6
3523,64,2
387,69,3
1522,48,3
1409,13,8
2341,3,4
3084,98,5
354,55,7
4275,42,6
4804,42,9
4244,91,2
2712,74,4
1240,59,3
3597,97,7
2925,90,7
2816,15,5
3263,1,2
2384,72,5
3252,8,2
1463,65,7
1046,68,7
706,32,2
1936,91,6
1358,22,1
125,100,8
1145,33,4
4505,84,2
3815,21,10
3314,82,10
235,55,8
2319,72,1
2177,57,8
3204,84,8
4642,50,3
3801,28,6
1193,100,7
2648,59,9
4840,51,5
4626,71,3
4254,72,3
2774,80,1
3058,65,6
2708,21,2
4978,97,2
1316,94,7
1904,85,10
500,17,6
1328,76,3
3427,39,5
4593,65,9
4744,92,2
2830,65,1
3991,43,10
1254,71,7
1845,34,5
157,84,1
1000,56,4
3660,85,2
707,57,5
3999,89,3
1705,64,8
2111,46,1
3168,97,9
3982,48,4
4147,63,3
4934,45,4
3389,8,4
4443,70,8
701,61,6
2162,67,7
4258,75,2
2021,53,5
3508,62,9
402,34,2
50,88,7
4481,93,4
557,12,2
2310,74,8
2961,47,2
3692,56,6
2123,95,1
3328,67,3
4995,83,7
2540,43,3
4415,19,7
1501,80,9
894,44,2
1848,65,10
1369,6,5
1615,92,6
2283,56,6
129,5,3
414,1,3
4229,81,3
1661,77,10
3297,14,9
4402,52,7
3785,8,9
2771,84,2
3827,86,3
4591,37,9
3940,25,10
4682,99,1
3225,67,10
4529,21,3
3578,45,4
4358,4,3
1531,55,10
1177,77,4
4484,71,9
207,86,6
1809,23,6
1641,22,9
318,72,9
299,84,4
3870,26,2
4131,76,8
3508,45,3
4489,67,4
4389,58,1
4077,6,3
2938,11,5
1053,4,2
3439,65,5
1962,13,1
984,81,5
2646,89,2
4431,95,1
1405,80,9
838,81,5
1151,11,9
4991,48,2
2758,2,4
3102,98,6
2720,9,5
4302,2,7
1967,46,2
1747,98,4
1668,1,9
1831,62,1
4009,59,2
3645,96,1
1401,6,2
639,27,8
512,83,4
3120,18,7
2466,94,6
2378,25,9
3057,78,9
545,62,9
172,3,6
3424,64,4
4597,72,10
4258,76,5
43,31,3
4122,44,4
4157,76,9
1391,28,8
1009,85,1
3984,55,10
2493,85,6
876,21,3
2133,44,4
2204,49,4
3212,63,2
3120,65,8
2709,17,6
4412,42,8
999,72,10
315,94,8
4127,58,9
1406,3,10
4089,74,1
652,18,8
2877,35,9
141,51,2
3311,97,6
4579,23,9
3157,93,3
2968,34,8
3459,51,8
4590,87,4
4556,61,8
2090,1,8
4773,65,4
3688,83,5
400,91,2
2103,10,6
2546,23,8
1593,5,4
2651,25,7
605,32,6
3975,3,1
4685,93,8
4123,64,2
2005,14,6
2172,6,2
3026,57,1
4936,22,8
2084,99,4
4792,99,2
1507,83,8
4264,61,7
2501,48,9
1396,68,8
4424,21,2
300,98,5
3382,98,5
3748,24,8
448,57,1
1106,64,7
1997,5,7
1004,81,8
3954,60,5
1579,49,3
4378,57,6
4773,100,5
2791,8,3
3502,96,7
1656,78,1
3244,39,2
593,72,4
1451,77,4
3483,4,8
1832,14,5
1853,59,10
4950,2,8
3118,21,1
1030,4,3
1811,51,3
4620,94,4
4137,96,7
3748,93,8
2034,47,3
2568,46,2
4554,14,7
2630,5,3
4549,97,3
1998,8,2
689,10,3
3410,77,2
3606,11,3
3058,92,1
3380,68,4
341,41,2
210,24,6
3625,8,6
252,25,1
3259,64,10
330,16,2
2894,36,1
1910,68,8
3734,99,9
4962,6,6
387,54,10
49,89,1
3491,66,5
824,1,5
2372,19,4
1386,80,1
4415,23,9
4482,5,10
2237,95,4
2661,27,10
3817,5,2
1035,13,3
1114,2,5
4760,77,7
2637,9,1
2102,71,1
2010,21,5
2857,5,4
2167,77,1
82,45,2
156,22,7
3788,64,10
4371,47,8
3985,51,8
2710,65,8
2393,47,3
2649,52,8
4875,88,2
3630,34,7
2263,40,10
188,37,8
641,78,4
4537,37,6
4067,53,5
970,98,4
649,71,10
1153,18,3
1925,63,4
1023,33,5
4669,18,8
3820,2,3
4129,7,1
2250,53,4
3047,57,5
2135,20,10
376,79,9
4739,37,2
2065,74,4
4900,67,1
3294,99,8
3340,10,10
1865,90,8
135,37,7
3442,53,5
1449,75,10
3788,23,10
2263,69,4
4129,70,10
3325,53,1
1182,45,3
1745,32,3
4286,14,1
3073,28,3
2247,1,7
3584,73,6
3271,18,8
322,27,1
2847,61,2
3833,19,7
717,24,7
4874,59,6
1058,12,5
1447,25,9
2158,95,2
1106,22,2
4854,33,4
2102,90,8
774,66,8
1956,40,9
1534,100,1
1783,40,5
2146,34,1
572,31,10
1738,47,2
3810,70,1
993,17,1
4963,94,1
1526,26,2
1360,22,7
1414,57,6
174,38,1
865,21,1
4590,21,9
2001,75,6
2793,12,5
1817,69,2
850,22,7
4983,61,8
4584,96,2
1890,67,8
2955,11,1
3357,34,10
3741,56,5
1620,84,7
1304,82,4
3033,80,8
4324,16,8
656,15,7
284,19,2
1625,16,10
1693,96,4
1520,70,1
2477,19,3
825,59,5
1230,29,8
1204,22,3
2389,64,6
1412,47,2
2385,39,4
4166,67,2
2827,31,8
4115,72,3
1184,49,3
3262,76,3
672,61,9
4513,13,5
4699,81,8
3441,16,8
2209,69,5
3870,9,9
187,99,3
1151,16,2
4267,50,3
288,15,6
552,24,6
3936,37,5
2393,13,10
4615,81,3
2971,36,7
286,21,5
4075,49,4
3177,24,4
1896,47,2
4302,73,1
4021,19,5
338,95,9
3232,17,4
275,17,10
4648,14,5
2536,31,2
1455,96,3
1513,13,1
653,51,1
4017,78,10
4948,53,9
607,10,2
4503,97,5
3158,6,7
1556,93,4
3787,30,2
2288,22,2
2834,7,8
3038,81,8
54,33,6
4993,47,7
2668,20,9
3342,31,10
4706,22,10
1715,11,8
962,38,9
2631,58,1
2024,100,6
332,1,8
1596,35,10
4398,11,8
2582,18,8
278,41,5
2480,6,10
2163,49,5
472,63,2
1363,87,1
2596,5,2
1892,20,4
2204,50,7
4648,7,8
849,85,1
4887,83,7
2344,39,7
1135,85,10
3576,42,3
1193,39,10
1708,30,7
927,6,9
2620,64,7
4026,9,3
1420,29,10
4233,58,9
1795,91,1
335,52,8
3526,69,7
3828,31,3
1321,3,8
1521,51,8
4258,59,10
3277,52,6
1003,16,7
3364,86,1
4360,80,2
3064,98,7
4173,90,3
3017,7,8
1348,13,9
111,30,10
2244,83,3
1072,60,1
2167,25,8
503,23,7
2291,26,6
3915,48,9
1297,62,2
4349,27,8
999,45,2
3586,81,2
1022,11,8
3421,96,4
4514,67,1
2556,65,5
738,13,9
4059,40,10
4098,62,1
1220,36,1
4713,31,1
2067,46,8
4813,75,2
3674,27,7
4921,17,9
3000,71,9
1114,55,7
3248,31,9
3005,24,8
3378,1,2
387,43,4
4874,71,4
4659,80,6
2183,40,9
3820,11,9
1952,21,10
3660,95,10
242,24,5
266,63,9
2712,63,10
922,74,4
4290,86,7
3182,29,8
790,21,5
399,46,3
4533,20,6
4507,16,4
3432,80,7
753,83,5
3125,41,1
1577,58,5
1866,79,7
4368,14,1
240,29,1
2148,27,10
3012,77,7
4736,18,7
3528,26,2
1021,84,9
4947,32,2
1309,47,1
99,4,10
4823,97,8
3931,86,3
28,2,8
2994,5,10
3338,18,9
1034,1,3
513,34,7
1741,98,5
1939,1,5
3879,80,1
1293,86,5
1908,63,7
4619,49,10
612,83,9
4478,41,6
4753,32,10
1247,41,1
2533,82,7
1388,66,8
3903,49,8
2463,20,7
2889,14,3
4057,36,7
331,50,1
3595,42,1
3023,18,2
2542,91,6
1012,52,10
919,9,10
1221,1,2
1081,91,7
1460,13,10
2952,42,2
587,25,9
2125,18,6
898,88,2
4004,34,8
2330,60,9
933,53,4
1052,67,5
530,76,1
2006,53,2
3447,21,4
4719,34,8
663,87,1
3874,15,8
1797,9,7
3123,88,2
4376,85,6
4391,59,4
4061,71,9
3273,99,10
2698,17,4
90,10,6
4984,81,1
4395,63,2
28,42,2
3009,78,8
1854,97,5
3597,11,4
4411,34,3
3101,74,4
1487,76,8
3313,51,8
706,56,9
1493,26,8
3026,74,6
2827,27,8
4293,37,9
1876,84,10
4712,57,5
431,73,2
4916,12,10
4029,12,7
876,66,3
504,21,8
3035,87,2
4637,25,10
3077,81,2
726,21,3
4144,92,10
4721,98,6
814,4,5
1851,31,1
571,97,2
192,48,10
470,32,10
113,99,9
2963,93,4
1306,11,1
679,92,2
1730,25,10
1323,78,9
4662,96,5
3087,53,4
2980,23,6
4319,90,9
1913,54,7
1056,8,9
1718,54,9
1776,16,5
2870,32,7
1066,12,8
191,45,7
1297,75,9
4527,95,5
784,4,9
4522,50,2
79,61,6
2437,9,5
1209,55,8
2594,52,8
3039,59,10
4831,31,8
1735,28,5
4639,38,6
3217,24,4
284,1,5
752,18,3
2006,72,8
1749,37,10
856,46,6
2955,15,4
266,17,5
2292,72,4
1782,72,7
182,70,9
117,28,2
2954,51,8
4517,87,4
3097,24,1
1962,52,3
3735,59,2
2973,12,9
3985,90,9
3674,80,1
4758,34,6
4628,35,1
2673,42,4
2172,65,3
4474,51,5
1312,51,10
2856,11,4
9,57,2
2587,28,3
1103,25,6
2610,38,3
1078,64,7
2195,40,4
197,35,4
3714,38,9
2776,23,4
2794,67,4
2026,72,7
1787,95,4
2040,5,1
2976,51,9
4047,20,8
1917,46,6
244,76,3
407,39,7
3036,35,1
3735,26,5
1056,2,10
3779,81,2
4368,84,10
2771,86,3
479,21,8
145,92,10
3944,74,6
1925,48,8
381,79,9
2141,48,1
2910,85,10
3365,7,3
3999,100,2
4001,19,9
244,49,8
934,13,9
3225,95,4
4231,22,5
1473,98,6
2890,76,9
4055,91,4
2395,45,10
3857,89,4
1004,12,1
1004,26,2
20,88,5
4510,42,3
2544,71,6
4524,26,8
4841,16,5
2239,93,8
3904,36,3
880,97,7
623,87,9
3477,85,3
2214,26,2
4974,43,6
4660,7,9
2180,65,10
1866,73,5
4680,37,7
2903,12,9
122,27,3
1441,94,1
2662,5,3
1271,66,5
216,50,3
439,99,7
1573,13,6
3535,75,6
3388,34,6
1440,50,6
3479,77,1
3838,91,10
747,21,8
2149,89,5
1613,36,9
4550,61,9
787,57,7
1206,53,2
4366,42,9
2964,100,9
4972,45,1
1631,75,9
3985,71,6
388,65,3
4166,65,1
3061,84,7
1348,42,9
3207,1,10
1495,24,2
210,28,5
4333,30,2
783,51,1
2844,40,9
357,75,7
1907,90,3
1535,26,1
4184,93,5
3192,84,8
640,49,8
4851,74,3
2472,46,4
1687,53,7
4523,39,10
4918,79,4
3517,92,4
43,90,2
4034,62,3
4960,66,8
4671,44,8
692,75,7
2420,40,1
2246,54,7
434,81,8
939,84,3
2291,79,7
4588,96,7
2006,33,4
3817,13,3
2687,87,7
4171,76,6
4702,61,9
1224,14,7
598,73,10
193,24,2
2277,73,4
1156,59,3
1567,36,9
4775,72,4
988,99,3
2402,94,1
4325,54,6
990,36,2
4414,19,10
1701,11,10
2554,94,7
1208,77,2
4959,57,8
2599,30,4
1931,54,5
1540,93,2
487,13,5
3954,8,4
4081,32,9
1873,23,3
4190,95,4
4432,10,9
4641,55,9
3574,31,7
3936,92,8
2418,95,4
2196,95,3
2378,94,2
4397,14,2
3697,60,3
4535,89,4
2928,37,1
1906,15,5
3676,49,10
1374,9,6
1405,72,3
3432,92,2
1663,59,2
4060,19,4
1777,36,6
4886,73,7
4470,38,5
3354,56,3
2161,54,5
934,97,4
2886,74,7
804,20,1
3689,22,1
2858,37,9
1316,51,9
4548,8,10
2989,42,5
4339,75,6
2114,26,5
1368,18,2
3455,100,2
4235,14,8
3607,67,7
2843,64,7
2021,20,9
1857,22,8
2969,51,3
2644,81,7
3002,14,3
2971,85,3
4759,14,4
29,91,2
1241,29,2
3348,37,5
1450,52,10
1029,93,4
347,31,1
1339,45,5
1908,65,5
535,92,5
2659,1,1
1410,18,9
3507,33,5
4313,47,5
1352,87,6
388,3,3
4261,9,5
4211,26,10
3434,34,4
2969,90,6
1819,31,9
438,11,9
756,74,7
2953,64,2
3118,42,7
3071,99,7
2569,25,8
2713,4,3
278,90,4
1049,13,1
2807,34,5
3448,58,7
2069,66,7
116,38,8
2542,50,7
990,58,8
2877,61,8
2137,4,4
314,26,2
2883,33,1
1583,47,10
3209,92,2
4497,51,2
2644,8,5
3516,71,7
1243,50,1
1623,67,9
2266,83,7
4804,77,3
3914,64,9
4113,35,2
4052,21,3
3788,99,3
2316,52,4
3592,75,1
2750,50,6
4629,55,6
316,51,1
4064,15,10
4864,94,2
4855,44,4
499,49,3
2811,70,5
3282,53,1
4812,95,3
2761,4,4
129,30,9
4885,45,4
3012,58,5
548,50,2
1549,74,7
1351,60,4
3837,43,8
2538,41,10
3043,98,9
1245,97,9
3977,62,7
3701,67,10
3798,92,8
2201,45,4
225,67,6
2370,94,2
1610,47,6
2606,11,2
1862,51,9
500,15,5
3771,72,7
318,91,10
4101,20,7
4575,17,4
2860,51,3
1374,68,4
2794,28,7
373,86,3
2321,57,3
4252,23,8
2594,59,10
1674,1,1
3303,47,7
1441,37,8
4304,11,9
3704,81,1
3268,25,9
3806,40,5
4777,12,8
3530,43,8
2921,2,3
2051,100,8
460,54,5
172,74,6
880,32,5
1037,9,5
3538,75,2
1919,57,7
1859,23,1
2564,67,2
2833,38,1
489,3,6
2525,85,5
439,94,9
2924,25,4
281,65,1
954,49,1
3230,38,8
3156,29,8
4397,63,6
2919,56,1
2277,51,1
1845,36,3
3486,15,6
1605,84,7
2671,74,6
1717,6,5
3343,49,2
3245,46,6
2013,32,6
2551,16,1
4295,96,7
4909,83,2
4754,52,7
1187,47,3
1107,6,5
3546,48,5
1557,6,4
1254,78,7
1849,13,9
2208,8,2
1629,98,3
3683,28,3
4616,37,1
2230,57,9
1125,5,9
3015,28,4
1488,14,8
659,14,5
4320,87,7
3718,90,1
3750,78,8
1173,18,1
3255,30,5
3754,42,6
2700,84,3
271,57,4
49,75,10
2674,25,10
2259,27,7
3900,72,3
2098,15,7
1089,48,8
1493,10,8
1596,36,9
2831,99,2
3815,83,3
4436,21,6
1948,63,10
3203,46,7
4022,30,3
3640,46,8
1192,2,2
3459,44,8
3726,99,5
1251,25,1
661,48,4
1915,53,10
4373,77,3
4220,19,7
98,92,7
84,88,2
3793,75,7
4432,55,4
426,5,6
1435,50,5
3360,66,5
4360,84,4
4968,78,5
3720,28,4
1183,58,3
2648,76,3
4783,56,2
4632,48,9
3318,73,5
1474,9,6
4059,60,5
4986,98,8
3218,76,9
1942,77,7
332,52,2
1092,3,6
2640,8,1
1152,59,7
3853,69,5
3058,5,5
2609,9,3
2608,48,5
1446,73,2
256,33,6
3359,8,10
2306,13,5
2873,86,6
668,83,1
2440,79,3
1289,38,2
883,39,1
1243,88,6
3774,83,1
756,18,4
79,35,9
2590,38,3
4628,62,6
2940,20,8
4696,29,6
3106,21,10
2633,98,10
3543,70,2
3114,8,10
3427,27,10
2267,8,8
3724,46,6
2462,43,2
937,56,1
1472,1,4
2868,84,10
4135,93,9
3673,82,8
1289,62,5
2346,37,7
4007,26,10
1132,61,7
4396,75,8
1537,96,6
794,12,2
2560,14,4
1464,94,10
1516,48,10
3637,23,9
1660,95,1
3849,78,8
4768,60,2
3278,98,8
1477,26,8
3807,56,3
1919,92,4
1494,6,2
3201,44,7
4194,70,5
3291,67,6
533,34,5
40,59,9
2635,88,4
623,79,7
3421,67,10
1766,65,8
2280,61,1
1626,34,9
4822,18,4
2521,69,10
4815,1,3
2314,4,5
590,60,6
2010,91,10
3801,27,10
593,54,8
4910,26,5
78,82,4
1705,76,7
2596,75,4
3653,14,7
4257,92,10
1876,3,9
3628,37,10
3796,90,8
3382,75,6
2581,9,9
317,10,10
3266,98,5
955,29,6
4175,84,10
662,13,8
3084,41,4
575,51,6
3665,48,3
742,53,9
345,13,3
2630,95,6
1873,59,3
661,31,10
1185,2,10
1263,100,3
2892,88,4
2806,69,4
4308,23,6
2293,21,1
1511,82,6
3905,6,6
2594,97,5
2741,63,2
2431,69,10
2563,77,4
4575,95,6
143,91,7
1786,39,10
2854,72,6
4312,19,4
4090,94,4
346,17,4
2652,24,10
1061,15,4
4353,12,3
3146,90,3
1743,67,4
1843,32,1
3837,14,5
4461,82,5
2010,32,7
3855,96,2
462,75,10
1346,74,3
1638,70,1
101,73,7
602,2,4
1612,37,2
151,95,3
2322,1,10
4040,75,7
1415,73,1
1240,39,9
3942,4,2
1241,85,5
1052,89,4
3522,39,4
843,26,9
3083,41,3
4475,9,10
744,69,10
1894,22,1
2802,76,1
1667,58,2
1923,55,3
4955,65,10
891,92,1
1861,4,4
3679,75,1
844,22,3
3594,96,4
4730,24,4
2061,72,8
1352,67,9
4511,43,8
4688,90,3
1213,44,6
4253,44,5
1621,95,3
2565,85,1
2536,74,9
1480,48,5
3391,92,2
913,87,6
2528,56,8
3650,55,10
3711,7,2
73,47,8
2246,51,10
1303,96,7
4107,24,10
3243,69,8
4639,33,4
1734,80,5
4445,93,5
701,25,1
2740,55,1
462,72,3
4036,12,7
3692,22,4
4952,98,9
663,57,9
3773,90,10
1252,8,4
1988,3,3
3654,92,10
1689,73,3
523,75,1
3602,86,3
4703,81,3
2243,45,9
4188,74,9
4138,24,7
3536,43,7
2656,34,4
232,76,4
1510,45,1
5000,19,9
4963,96,8
2880,30,6
403,56,2
4150,37,7
319,5,2
3031,38,10
2671,89,2
2894,68,10
3563,11,3
3515,59,2
1685,67,2
2070,11,5
656,55,9
2015,28,7
4394,7,6
3220,92,6
714,51,6
1832,64,8
970,26,7
1182,38,6
3934,13,10
3440,11,4
3986,47,8
2065,24,3
159,96,6
2075,87,7
2561,54,7
1471,29,5
2312,74,6
2390,73,6
2069,91,10
149,73,10
4914,7,7
2306,66,4
1141,11,4
4257,17,10
775,63,8
3298,27,5
2515,43,10
3285,68,1
1889,24,3
4542,25,10
471,39,4
3689,95,3
2040,10,2
3598,1,3
4269,85,3
3781,6,3
4330,86,2
3600,50,7
1336,39,4
2228,18,7
3546,74,3
2288,26,7
2249,68,5
3203,32,10
3785,95,1
1404,89,5
1577,79,9
2248,8,4
768,16,9
4456,20,6
387,94,7
1637,98,6
2447,37,10
3868,4,6
3792,5,4
2611,75,7
1949,19,4
2241,83,9
4874,96,9
4926,2,1
1904,72,7
60,73,6
2892,56,4
4628,10,1
4245,44,2
902,23,9
3920,2,6
4283,21,4
1902,9,8
4644,19,7
3074,18,2
1917,87,9
2824,80,4
1024,48,8
1796,49,8
76,17,9
698,14,4
20,5,10
2129,13,9
144,57,5
2846,47,6
4658,69,6
1389,73,2
4647,61,7
207,64,5
4345,2,7
2491,96,7
4726,36,7
2232,92,7
3233,49,7
1643,40,9
933,11,2
590,9,9
627,1,2
2406,78,9
3225,82,1
651,53,9
4859,40,6
1919,22,9
3660,91,3
1650,51,9
3290,47,7
3032,84,6
2967,18,5
4550,24,6
1176,75,6
3382,14,4
1711,27,9
4862,44,3
1150,7,1
1448,21,1
4351,67,7
1861,98,6
2340,82,4
589,76,8
2915,83,5
2117,8,5
3746,29,2
2878,17,1
760,89,9
2574,84,5
4634,55,3
2921,59,10
4097,97,7
690,94,9
741,32,6
974,89,4
3447,95,8
3385,39,3
3198,58,1
2083,65,10
84,70,5
2098,54,5
4633,25,8
2802,48,8
741,24,10
4119,94,3
3026,24,1
4943,91,2
2716,86,5
4823,71,2
4576,14,10
946,54,3
1631,15,3
972,97,6
3330,29,1
1650,71,3
724,66,7
3068,31,2
3433,19,1
3623,48,2
4793,55,10
4468,17,7
2278,71,1
4279,60,7
2433,72,6
2882,91,10
2951,53,6
1721,95,5
3828,59,9
1475,8,5
1459,65,9
2412,2,4
2401,73,3
3100,82,7
4511,25,4
1457,72,7
483,82,1
4616,39,2
2005,41,7
1465,12,3
4566,90,10
786,63,3
3620,81,4
1397,17,10
3213,82,7
3611,51,3
3407,48,10
3379,53,5
4955,12,6
1106,5,3
3720,81,7
1127,57,2
3429,24,2
555,56,3
4093,76,6
1,59,7
4080,54,10
120,19,3
1006,16,1
1983,60,10
4988,97,8
1363,4,10
1524,13,1
4929,38,7
3153,27,2
3229,90,7
2927,41,1
4768,66,2
2784,25,2
3555,40,1
222,47,8
934,81,10
3529,12,6
224,69,7
3273,96,4
1926,96,10
4823,73,9
4463,17,6
3633,56,6
2465,19,1
684,90,4
2080,80,10
4039,100,2
3845,29,8
4853,12,7
1802,77,6
3452,6,7
2868,54,4
1188,14,4
4074,61,8
1890,36,1
1394,61,2
2396,54,4
1325,52,2
1307,18,3
2557,99,6
193,93,2
2976,88,5
1054,95,9
2472,35,1
2212,21,6
855,84,2
1860,8,8
2357,78,9
1125,65,8
4907,5,2
3272,13,2
3475,47,4
3381,22,9
4790,19,6
4810,55,9
2893,100,8
584,92,6
4237,49,4
2997,97,6
1322,70,6
504,69,5
2345,2,8
2808,56,9
3204,46,5
1726,1,6
2243,42,1
2656,37,7
1249,89,4
101,63,4
1784,68,4
1678,87,8
4399,90,1
899,56,6
793,45,1
3974,43,6
308,97,1
2557,97,4
3627,58,9
3960,84,5
4532,10,5
27,67,1
1611,34,5
1995,33,10
1405,30,7
4927,27,3
808,100,1
4448,78,10
4968,54,4
4828,6,1
1207,44,7
1898,78,1
705,61,6
2926,41,10
1269,41,6
2465,18,3
3272,67,10
3635,85,7
715,99,7
2370,99,8
4907,8,6
2635,85,8
2898,86,1
3047,73,1
4755,30,9
2105,84,2
2816,5,3
4651,99,3
4640,60,3
1678,22,7
2447,83,2
1374,16,10
3097,18,5
2132,3,10
2563,47,3
1236,16,3
2108,76,4
3086,68,8
1390,24,3
2519,63,7
4168,26,7
2734,58,3
1791,57,8
4010,48,4
2532,51,8
3048,15,8
4602,89,1
2617,15,5
2468,37,8
2841,33,2
4557,45,8
1446,70,6
4587,37,3
2175,33,6
766,66,9
3462,97,6
1851,63,3
1564,12,4
3677,14,2
372,28,6
3078,84,1
4102,5,1
681,61,7
507,25,4
3313,94,3
3005,19,7
1401,22,1
2109,35,2
3280,29,8
495,58,9
1820,30,3
191,39,1
3019,61,9
2740,88,6
313,71,4
2942,38,10
1839,39,8
1700,80,1
1198,55,3
3724,60,3
4529,76,4
857,12,5
4403,34,5
3339,52,9
184,82,9
72,48,2
4775,18,9
3769,69,2
3423,80,10
1559,57,3
4848,49,3
3345,65,6
2464,42,4
1442,22,4
2261,84,9
2131,99,1
3862,53,9
2141,53,4
4910,7,2
2701,28,1
1466,15,10
3996,38,3
1221,100,8
2171,50,2
964,75,9
4312,49,2
2097,7,10
3034,86,10
2546,87,3
3282,17,2
3269,59,4
1811,16,2
694,14,10
297,59,3
3170,12,3
4298,18,5
1428,47,9
2225,18,2
3566,14,9
420,46,2
4387,94,2
246,5,10
3830,74,9
3809,24,3
165,60,5
3981,91,3
315,5,1
823,32,2
2710,57,3
872,39,4
4315,9,1
660,73,7
4298,93,10
3982,46,8
3911,65,7
1789,7,1
1758,31,7
2077,22,10
4646,90,2
482,46,6
1565,19,10
4160,82,9
3356,82,3
1190,95,10
2009,87,8
2988,62,5
2247,23,7
2144,45,10
1727,19,6
1990,45,8
3470,10,1
3694,39,1
335,12,6
2970,59,1
3418,72,1
2322,64,8
3089,94,8
2899,73,8
1848,44,4
754,50,9
4262,43,10
266,66,6
4343,53,10
3669,73,7
978,53,8
410,53,10
4501,71,10
4005,59,2
2872,87,9
4602,53,4
354,58,2
72,77,3
4150,22,9
1197,68,8
1681,16,10
4399,88,5
3664,5,9
698,33,7
550,38,10
2490,84,4
1537,4,5
4044,41,3
612,79,2
1746,88,3
1228,21,3
3530,49,7
732,42,2
2527,83,4
4185,20,2
1866,21,4
4473,35,10
273,38,6
4532,95,9
2479,53,5
4529,19,1
4749,27,8
1221,91,10
2898,59,8
4167,64,5
148,90,9
1891,18,2
1178,76,1
3115,99,5
13,64,6
3695,40,10
